domain,data_path,seq_len,pred_len,features,target,text_column,split,inference_token_len,batch_size
Agriculture,Agriculture.csv,192,6,S,OT,fact,test,48,256
Agriculture,Agriculture.csv,192,8,S,OT,fact,test,48,256
Agriculture,Agriculture.csv,192,10,S,OT,fact,test,48,256
Agriculture,Agriculture.csv,192,12,S,OT,fact,test,48,256
Climate,Climate.csv,192,6,S,OT,fact,test,48,256
Climate,Climate.csv,192,8,S,OT,fact,test,48,256
Climate,Climate.csv,192,10,S,OT,fact,test,48,256
Climate,Climate.csv,192,12,S,OT,fact,test,48,256
Economy,Economy.csv,192,6,S,OT,fact,test,48,256
Economy,Economy.csv,192,8,S,OT,fact,test,48,256
Economy,Economy.csv,192,10,S,OT,fact,test,48,256
Economy,Economy.csv,192,12,S,OT,fact,test,48,256
Energy,Energy.csv,1056,12,S,OT,fact,test,48,256
Energy,Energy.csv,1056,24,S,OT,fact,test,48,256
Energy,Energy.csv,1056,36,S,OT,fact,test,48,256
Energy,Energy.csv,1056,48,S,OT,fact,test,48,256
Environment,Environment.csv,528,48,S,OT,fact,test,48,256
Environment,Environment.csv,528,96,S,OT,fact,test,48,256
Environment,Environment.csv,528,192,S,OT,fact,test,48,256
Environment,Environment.csv,528,336,S,OT,fact,test,48,256
Health,Health.csv,96,12,S,OT,fact,test,48,256
Health,Health.csv,96,24,S,OT,fact,test,48,256
Health,Health.csv,96,36,S,OT,fact,test,48,256
Health,Health.csv,96,48,S,OT,fact,test,48,256
Security,Security.csv,220,6,S,OT,fact,test,24,256
Security,Security.csv,220,8,S,OT,fact,test,24,256
Security,Security.csv,220,10,S,OT,fact,test,24,256
Security,Security.csv,220,12,S,OT,fact,test,24,256
Traffic,Traffic.csv,96,6,S,OT,fact,test,48,256
Traffic,Traffic.csv,96,8,S,OT,fact,test,48,256
Traffic,Traffic.csv,96,10,S,OT,fact,test,48,256
Traffic,Traffic.csv,96,12,S,OT,fact,test,48,256
SocialGood,SocialGood.csv,192,6,S,OT,fact,test,48,256
SocialGood,SocialGood.csv,192,8,S,OT,fact,test,48,256
SocialGood,SocialGood.csv,192,10,S,OT,fact,test,48,256
SocialGood,SocialGood.csv,192,12,S,OT,fact,test,48,256
